-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AV1h5lhS3-Khe5l_N6OF", campaignId: "Mi nuevo auto3", amount: 2481.00, date: "2021-05-21", views: 8628, shares: 89, country: "US", province: "MI", city: "Detroit"})
db.pruebase.insert({ restaurantId: "AV1dxs7PRxPSIh2RZpbk", campaignId: "!Energias Renovables!2", amount: 24105.00, date: "2021-05-12", views: 9886, shares: 159, country: "US", province: "MO", city: "Springfield"})
db.pruebase.insert({ restaurantId: "AVwcevdW_7pvs4fzvgn1", campaignId: "ecofriendly livestock3", amount: 1472.00, date: "2021-05-18", views: 6882, shares: 264, country: "US", province: "MI", city: "Saginaw"})
db.pruebase.insert({ restaurantId: "AVwde-qlIN2L1WUfwRMs", campaignId: "Mi nuevo auto3", amount: 20524.00, date: "2021-02-21", views: 8212, shares: 170, country: "US", province: "OK", city: "Oklahoma City"})
db.pruebase.insert({ restaurantId: "AVwdg7hM_7pvs4fz6o2_", campaignId: "No mas sacarosa1", amount: 288.00, date: "2021-02-24", views: 5614, shares: 425, country: "US", province: "CA", city: "San Francisco"})
db.pruebase.insert({ restaurantId: "AVweVt00ByjofQCxxWBG", campaignId: "Mi nuevo auto1", amount: 20322.00, date: "2021-04-05", views: 5749, shares: 869, country: "US", province: "AR", city: "Hope"})
db.pruebase.insert({ restaurantId: "AVzA8482-gnIPe8DSeXt", campaignId: "!Energias Renovables!2", amount: 2074.00, date: "2021-05-13", views: 3747, shares: 909, country: "US", province: "HI", city: "Honolulu"})
db.pruebase.insert({ restaurantId: "AVweBBY_IN2L1WUf1PT5", campaignId: "No mas sacarosa1", amount: 433.00, date: "2021-06-22", views: 1729, shares: 241, country: "US", province: "LA", city: "Morgan City"})
db.pruebase.insert({ restaurantId: "AV1tb8QD3-Khe5l_OZGS", campaignId: "No mas sacarosa1", amount: 21150.00, date: "2021-03-15", views: 9866, shares: 768, country: "US", province: "IN", city: "Greenwood"})
db.pruebase.insert({ restaurantId: "AVwcoYIk_7pvs4fzxQYu", campaignId: "!Otra tortuga!2", amount: 4587.00, date: "2021-01-28", views: 8912, shares: 732, country: "US", province: "OR", city: "Salem"})
db.pruebase.insert({ restaurantId: "AV1XWw6tLD2H7whiaRPX", campaignId: "No mas sacarosa2", amount: 1426.00, date: "2021-04-02", views: 5474, shares: 641, country: "US", province: "IN", city: "Muncie"})
db.pruebase.insert({ restaurantId: "AV1c4kMLIxWefVJweQpO", campaignId: "Bolsas de tela !Jei!2", amount: 265.00, date: "2021-01-03", views: 3267, shares: 524, country: "US", province: "CA", city: "Hanford"})
db.pruebase.insert({ restaurantId: "AVwcr7TlkufWRAb5x7t3", campaignId: "Bolsas de tela !Jei!1", amount: 9418.00, date: "2021-05-17", views: 7205, shares: 241, country: "US", province: "MO", city: "Farmington"})
db.pruebase.insert({ restaurantId: "AV1dqeJZa4HuVbed6YP4", campaignId: "Save the turtle1", amount: 6529.00, date: "2021-06-16", views: 4779, shares: 561, country: "US", province: "IN", city: "Indianapolis"})
db.pruebase.insert({ restaurantId: "AVz1c7Ks3D1zeR_xC3XB", campaignId: "!Otra tortuga!1", amount: 15467.00, date: "2021-04-10", views: 8469, shares: 655, country: "US", province: "LA", city: "Denham Springs"})
db.pruebase.insert({ restaurantId: "AVwc2pnWByjofQCxi6Xi", campaignId: "Mi nuevo auto3", amount: 1311.00, date: "2021-05-15", views: 1646, shares: 729, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwdUBK8IN2L1WUfufUI", campaignId: "no saturated fat in rivers2", amount: 4.00, date: "2021-06-25", views: 8596, shares: 465, country: "US", province: "TX", city: "El Paso"})
db.pruebase.insert({ restaurantId: "AV1hY8jTIxWefVJwgCPh", campaignId: "no saturated fat in rivers3", amount: 5638.00, date: "2021-03-01", views: 2530, shares: 707, country: "US", province: "ID", city: "Pocatello"})
db.pruebase.insert({ restaurantId: "AVwcqiB7kufWRAb5xr1D", campaignId: "no saturated fat in rivers2", amount: 566.00, date: "2021-06-23", views: 2951, shares: 863, country: "US", province: "TX", city: "Rowlett"})
db.pruebase.insert({ restaurantId: "AVzA9MwP3D1zeR_xBB_R", campaignId: "ecofriendly livestock1", amount: 1795.00, date: "2021-02-26", views: 7084, shares: 667, country: "US", province: "FL", city: "Kissimmee"})
db.pruebase.insert({ restaurantId: "AVwcjisxIN2L1WUfmQ8A", campaignId: "no saturated fat in rivers3", amount: 7780.00, date: "2021-04-04", views: 9279, shares: 972, country: "US", province: "VA", city: "Madison Heights"})
db.pruebase.insert({ restaurantId: "AVwdxzgkByjofQCxsa1y", campaignId: "no saturated fat in rivers3", amount: 11369.00, date: "2021-03-11", views: 6677, shares: 295, country: "US", province: "FL", city: "Tallahassee"})
db.pruebase.insert({ restaurantId: "AVwdjXhZkufWRAb57A2I", campaignId: "no saturated fat in rivers3", amount: 366.00, date: "2021-06-23", views: 1769, shares: 211, country: "US", province: "SC", city: "Greenville"})
db.pruebase.insert({ restaurantId: "AVwc7I-uIN2L1WUfqYY_", campaignId: "!Energias Renovables!3", amount: 20459.00, date: "2021-04-28", views: 9590, shares: 55, country: "US", province: "IN", city: "South Bend"})
db.pruebase.insert({ restaurantId: "AVzBEZTU-gnIPe8DSjEn", campaignId: "no saturated fat in rivers1", amount: 6249.00, date: "2021-03-27", views: 5465, shares: 289, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AV1tfsdIIxWefVJwg3_A", campaignId: "Save the turtle1", amount: 1337.00, date: "2021-02-27", views: 7990, shares: 735, country: "US", province: "OH", city: "Bellefontaine"})
db.pruebase.insert({ restaurantId: "AV5NM4LLa4HuVbedB1A7", campaignId: "!Otra tortuga!1", amount: 1566.00, date: "2021-06-18", views: 7755, shares: 299, country: "US", province: "NC", city: "Winston-Salem"})
db.pruebase.insert({ restaurantId: "AV1TstccLD2H7whiaPHY", campaignId: "ecofriendly livestock1", amount: 3352.00, date: "2021-06-15", views: 4465, shares: 396, country: "US", province: "NV", city: "Las Vegas"})
db.pruebase.insert({ restaurantId: "AVzBIbJRFcQ3k02bBfCb", campaignId: "No mas sacarosa1", amount: 1699.00, date: "2021-05-07", views: 1817, shares: 899, country: "US", province: "CA", city: "Riverside"})
db.pruebase.insert({ restaurantId: "AVzA1NPzLD2H7whiWFES", campaignId: "!Energias Renovables!3", amount: 970.00, date: "2021-01-08", views: 9036, shares: 444, country: "US", province: "NY", city: "Saint James"})
db.pruebase.insert({ restaurantId: "AVwd7WYHIN2L1WUf0cgp", campaignId: "no saturated fat in rivers1", amount: 1076.00, date: "2021-06-14", views: 8170, shares: 267, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwdyw5h_7pvs4fz9Uki", campaignId: "Bolsas de tela !Jei!2", amount: 6392.00, date: "2021-03-23", views: 1352, shares: 111, country: "US", province: "KY", city: "Elizabethtown"})
db.pruebase.insert({ restaurantId: "AVwcppYOkufWRAb5xiLu", campaignId: "!Energias Renovables!3", amount: 2853.00, date: "2021-05-28", views: 307, shares: 408, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AVwclpNEkufWRAb5w1m8", campaignId: "No mas sacarosa1", amount: 10055.00, date: "2021-01-24", views: 7703, shares: 55, country: "US", province: "PA", city: "York"})
db.pruebase.insert({ restaurantId: "AVwdUke2_7pvs4fz4pfQ", campaignId: "No mas sacarosa1", amount: 1117.00, date: "2021-03-27", views: 8554, shares: 651, country: "US", province: "IL", city: "Bolingbrook"})
db.pruebase.insert({ restaurantId: "AVwdT7r4_7pvs4fz4i0a", campaignId: "!Otra tortuga!2", amount: 1903.00, date: "2021-04-13", views: 1274, shares: 309, country: "US", province: "MS", city: "Oxford"})
db.pruebase.insert({ restaurantId: "AVwdG0vLIN2L1WUfsRj0", campaignId: "!Energias Renovables!1", amount: 6363.00, date: "2021-01-17", views: 4296, shares: 959, country: "US", province: "CA", city: "Perris"})
db.pruebase.insert({ restaurantId: "AVwcsO6JByjofQCxhH0i", campaignId: "ecofriendly livestock2", amount: 8167.00, date: "2021-03-07", views: 378, shares: 13, country: "US", province: "CA", city: "Redondo Beach"})
db.pruebase.insert({ restaurantId: "AVwdLELQIN2L1WUfs9jA", campaignId: "No mas sacarosa1", amount: 5622.00, date: "2021-03-02", views: 5170, shares: 780, country: "US", province: "TN", city: "Crossville"})
db.pruebase.insert({ restaurantId: "AVwdCbvXByjofQCxk2Zk", campaignId: "Save the turtle1", amount: 12416.00, date: "2021-03-14", views: 4489, shares: 546, country: "US", province: "FL", city: "Crestview"})
db.pruebase.insert({ restaurantId: "AVweNm2AByjofQCxwQPA", campaignId: "I join3", amount: 853.00, date: "2021-03-18", views: 5282, shares: 565, country: "US", province: "IL", city: "Lansing"})
db.pruebase.insert({ restaurantId: "AVweHxFUIN2L1WUf2K8B", campaignId: "!Energias Renovables!1", amount: 4676.00, date: "2021-02-17", views: 6402, shares: 675, country: "US", province: "VA", city: "Virginia Beach"})
db.pruebase.insert({ restaurantId: "AVwdEgUYkufWRAb51_z9", campaignId: "no saturated fat in rivers3", amount: 9102.00, date: "2021-04-16", views: 3877, shares: 804, country: "US", province: "CA", city: "Sacramento"})
db.pruebase.insert({ restaurantId: "AVwcshC7_7pvs4fzx9_7", campaignId: "!Energias Renovables!2", amount: 2126.00, date: "2021-02-22", views: 2591, shares: 664, country: "US", province: "CA", city: "San Leandro"})
db.pruebase.insert({ restaurantId: "AVwd1r9x_7pvs4fz9t1x", campaignId: "I join2", amount: 11812.00, date: "2021-04-03", views: 7877, shares: 762, country: "US", province: "CA", city: "Huntington Park"})
db.pruebase.insert({ restaurantId: "AWBklwV1a4HuVbedJ2Qu", campaignId: "!Energias Renovables!1", amount: 6.00, date: "2021-05-14", views: 6038, shares: 810, country: "US", province: "OH", city: "Cincinnati"})
db.pruebase.insert({ restaurantId: "AVwd8AyvkufWRAb5-jqz", campaignId: "No mas sacarosa1", amount: 76.00, date: "2021-01-27", views: 8846, shares: 116, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AVwdWyW2IN2L1WUfu9Lx", campaignId: "!Energias Renovables!1", amount: 17841.00, date: "2021-02-20", views: 2020, shares: 5, country: "US", province: "OH", city: "Toledo"})
db.pruebase.insert({ restaurantId: "AVwdO-rS_7pvs4fz3sPN", campaignId: "I join1", amount: 143.00, date: "2021-05-08", views: 1338, shares: 907, country: "US", province: "MO", city: "Independence"})
db.pruebase.insert({ restaurantId: "AVwc7aGfIN2L1WUfqbXL", campaignId: "Save the turtle3", amount: 1418.00, date: "2021-01-13", views: 2477, shares: 525, country: "US", province: "ME", city: "Scarborough"})
db.pruebase.insert({ restaurantId: "AVwdK1hEIN2L1WUfs7HN", campaignId: "!Otra tortuga!3", amount: 30.00, date: "2021-03-04", views: 9356, shares: 720, country: "US", province: "MD", city: "Bel Air"})
db.pruebase.insert({ restaurantId: "AVwdY8Jx_7pvs4fz5YUG", campaignId: "Mi nuevo auto1", amount: 2263.00, date: "2021-05-24", views: 7271, shares: 372, country: "US", province: "UT", city: "Draper"})
db.pruebase.insert({ restaurantId: "AVwd5W9tByjofQCxtdAH", campaignId: "Save the turtle3", amount: 1876.00, date: "2021-06-16", views: 5346, shares: 640, country: "US", province: "IA", city: "Muscatine"})
db.pruebase.insert({ restaurantId: "AVwct1rRIN2L1WUfoGak", campaignId: "!Otra tortuga!3", amount: 10637.00, date: "2021-01-27", views: 9813, shares: 497, country: "US", province: "CO", city: "New Castle"})
db.pruebase.insert({ restaurantId: "AVwcyuhF_7pvs4fzzBC4", campaignId: "Mi nuevo auto1", amount: 900.00, date: "2021-02-03", views: 6999, shares: 345, country: "US", province: "TN", city: "Goodlettsville"})
db.pruebase.insert({ restaurantId: "AVwdAPyQkufWRAb51S8-", campaignId: "support greenfarms1", amount: 30389.00, date: "2021-01-28", views: 7221, shares: 636, country: "US", province: "TX", city: "San Antonio"})
db.pruebase.insert({ restaurantId: "AVwdO1NNByjofQCxm570", campaignId: "!Energias Renovables!1", amount: 5789.00, date: "2021-02-14", views: 311, shares: 131, country: "US", province: "AZ", city: "Tempe"})
db.pruebase.insert({ restaurantId: "AVwcpYgk_7pvs4fzxbZX", campaignId: "no saturated fat in rivers2", amount: 9818.00, date: "2021-01-28", views: 687, shares: 146, country: "US", province: "OH", city: "Wadsworth"})
db.pruebase.insert({ restaurantId: "AVwdZ448IN2L1WUfvdmq", campaignId: "support greenfarms2", amount: 8318.00, date: "2021-06-13", views: 971, shares: 65, country: "US", province: "CO", city: "Castle Rock"})
db.pruebase.insert({ restaurantId: "AVwdp3T3kufWRAb58A9j", campaignId: "no saturated fat in rivers1", amount: 10475.00, date: "2021-06-18", views: 1443, shares: 998, country: "US", province: "SC", city: "Lugoff"})
db.pruebase.insert({ restaurantId: "AVwd1a1ukufWRAb59qj1", campaignId: "support greenfarms2", amount: 18962.00, date: "2021-03-23", views: 1812, shares: 199, country: "US", province: "MO", city: "Pacific"})
db.pruebase.insert({ restaurantId: "AVwdsZBmkufWRAb58ZMp", campaignId: "Mi nuevo auto1", amount: 2210.00, date: "2021-03-27", views: 5217, shares: 857, country: "US", province: "FL", city: "Plant City"})
db.pruebase.insert({ restaurantId: "AV6ZfAp6a4HuVbedFPW7", campaignId: "I join2", amount: 5376.00, date: "2021-02-12", views: 5688, shares: 514, country: "US", province: "NY", city: "Ticonderoga"})
db.pruebase.insert({ restaurantId: "AVweBvPFIN2L1WUf1WF8", campaignId: "Mi nuevo auto1", amount: 9599.00, date: "2021-06-01", views: 416, shares: 298, country: "US", province: "IL", city: "Gurnee"})
db.pruebase.insert({ restaurantId: "AVwc37oQkufWRAb5z72W", campaignId: "!Energias Renovables!3", amount: 1715.00, date: "2021-02-11", views: 8937, shares: 305, country: "US", province: "AZ", city: "Surprise"})
db.pruebase.insert({ restaurantId: "AVwdpEyd_7pvs4fz75Ph", campaignId: "Bolsas de tela !Jei!2", amount: 743.00, date: "2021-05-01", views: 6494, shares: 523, country: "US", province: "MI", city: "Lansing"})
db.pruebase.insert({ restaurantId: "AVzGETeU-gnIPe8DSwXl", campaignId: "ecofriendly livestock3", amount: 3270.00, date: "2021-05-14", views: 2032, shares: 855, country: "US", province: "WA", city: "Seattle"})
db.pruebase.insert({ restaurantId: "AVwclpNCkufWRAb5w1m7", campaignId: "Bolsas de tela !Jei!2", amount: 419.00, date: "2021-03-17", views: 4528, shares: 576, country: "US", province: "NE", city: "Grand Island"})
db.pruebase.insert({ restaurantId: "AVwc6kKYkufWRAb50YQY", campaignId: "Bolsas de tela !Jei!2", amount: 1601.00, date: "2021-03-31", views: 2760, shares: 132, country: "US", province: "NV", city: "North Las Vegas"})
db.pruebase.insert({ restaurantId: "AVwdN-Op_7pvs4fz3hHl", campaignId: "Save the turtle3", amount: 6825.00, date: "2021-05-16", views: 8803, shares: 486, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdAGDNkufWRAb51Rtz", campaignId: "!Energias Renovables!3", amount: 8674.00, date: "2021-01-20", views: 7294, shares: 359, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVweZuwBByjofQCxx3_S", campaignId: "Bolsas de tela !Jei!1", amount: 17287.00, date: "2021-05-17", views: 2600, shares: 177, country: "US", province: "IN", city: "Carmel"})
db.pruebase.insert({ restaurantId: "AVzA1yDALD2H7whiWFmS", campaignId: "no saturated fat in rivers3", amount: 7546.00, date: "2021-02-09", views: 4206, shares: 579, country: "US", province: "NY", city: "New York"})
db.pruebase.insert({ restaurantId: "AVwc7ysDkufWRAb50k56", campaignId: "!Energias Renovables!1", amount: 6188.00, date: "2021-06-26", views: 6195, shares: 699, country: "US", province: "PA", city: "Washington"})
db.pruebase.insert({ restaurantId: "AVwdux3Q_7pvs4fz8vlN", campaignId: "no saturated fat in rivers1", amount: 2367.00, date: "2021-06-18", views: 8141, shares: 459, country: "US", province: "IL", city: "Elmwood Park"})
db.pruebase.insert({ restaurantId: "AVzBCOMH3D1zeR_xBFUn", campaignId: "Mi nuevo auto2", amount: 18.00, date: "2021-02-22", views: 977, shares: 738, country: "US", province: "MA", city: "Framingham"})
db.pruebase.insert({ restaurantId: "AVwdFKQfkufWRAb52Gub", campaignId: "No mas sacarosa1", amount: 14087.00, date: "2021-03-08", views: 8058, shares: 543, country: "US", province: "NV", city: "Reno"})
db.pruebase.insert({ restaurantId: "AVwc1jmBByjofQCxiupq", campaignId: "Bolsas de tela !Jei!3", amount: 1248.00, date: "2021-02-24", views: 5768, shares: 532, country: "US", province: "CA", city: "Torrance"})
db.pruebase.insert({ restaurantId: "AVwcmpmnIN2L1WUfm1zq", campaignId: "Bolsas de tela !Jei!3", amount: 207.00, date: "2021-01-07", views: 7883, shares: 960, country: "US", province: "AZ", city: "Avondale"})
db.pruebase.insert({ restaurantId: "AVwctemkIN2L1WUfoCeq", campaignId: "No mas sacarosa2", amount: 2223.00, date: "2021-05-12", views: 4085, shares: 648, country: "US", province: "NY", city: "Yonkers"})
db.pruebase.insert({ restaurantId: "AVzA2T59-gnIPe8DSdWc", campaignId: "support greenfarms2", amount: 2470.00, date: "2021-06-17", views: 8954, shares: 846, country: "US", province: "CA", city: "Port Hueneme"})
db.pruebase.insert({ restaurantId: "AVwc2H0EkufWRAb5zoEI", campaignId: "Save the turtle2", amount: 6033.00, date: "2021-01-31", views: 4328, shares: 848, country: "US", province: "SC", city: "Orangeburg"})
db.pruebase.insert({ restaurantId: "AVwdL6VCkufWRAb53M1p", campaignId: "No mas sacarosa1", amount: 771.00, date: "2021-05-03", views: 1939, shares: 691, country: "US", province: "OH", city: "Cleveland"})
db.pruebase.insert({ restaurantId: "AVwcse22kufWRAb5yBe6", campaignId: "I join2", amount: 209.00, date: "2021-03-25", views: 8807, shares: 159, country: "US", province: "AZ", city: "Tucson"})
db.pruebase.insert({ restaurantId: "AVzBEZkdFcQ3k02bBd0R", campaignId: "No mas sacarosa2", amount: 64.00, date: "2021-03-13", views: 9365, shares: 939, country: "US", province: "AZ", city: "Peoria"})
db.pruebase.insert({ restaurantId: "AVwdNq-EkufWRAb53gHF", campaignId: "No mas sacarosa2", amount: 2649.00, date: "2021-01-21", views: 9265, shares: 112, country: "US", province: "FL", city: "Atlantic Beach"})
db.pruebase.insert({ restaurantId: "AVwctD09_7pvs4fzyD5q", campaignId: "!Otra tortuga!2", amount: 16924.00, date: "2021-02-22", views: 5014, shares: 228, country: "US", province: "HI", city: "Hilo"})
